===============================================================================
REFINER LOOKUP DIAGNOSTIC
Generated: 2026-06-02 23:05:17
===============================================================================

[1] MATRIX FILE
    Path:          d:\traiding data\trade-bot\project2_backtesting\outputs\backtest_matrix.json
    Exists:        True
    Size:          87054479 bytes
    Modified:      2026-06-02 18:29:47
    Is LFS ptr:    False
    Top-level key: 'results'
    Row count:     1955
    entry_timeframe field: multi
    tested_timeframes:     ['M5']
    entry_tf distribution in rows:
        M5           : 1955
    Rows with total_trades>0: 1755
    Rows with trade_count>0:  1755
    Rows with EITHER > 0:     1755

[2] TRADES FILES
    Directory: d:\traiding data\trade-bot\project2_backtesting\outputs
    Files matching backtest_trades_*.json:
        backtest_trades_D1.json                  size=   21476  keys=  46  key_range=0..102        mtime=2026-06-01 21:49
        backtest_trades_H1.json                  size= 1391927  keys= 120  key_range=0..119        mtime=2026-06-01 21:49
        backtest_trades_H4.json                  size=  416890  keys= 120  key_range=0..119        mtime=2026-06-01 21:49
        backtest_trades_M15.json                 size= 4240406  keys= 120  key_range=0..119        mtime=2026-06-01 21:48
        backtest_trades_M5.json                  size=390020153  keys=1755  key_range=0..1954       mtime=2026-06-02 18:29

[3] PER-ROW LOOKUP SIMULATION
    Columns (tab-separated):
    gidx	entry_tf	rule_combo	exit_strategy	tt	tc	tf_local_idx	primary_key_hit	fb_direct_hit	fb_rule_combo_hit	final
    1514	M5	#73_Rules_Fixed_SLTP_0df9	Fixed SL 150 pips / 	4156	4156	1514	YES	-	-	OK(333 trades)
    1515	M5	#73_Rules_ATR_Fixed_SL_0582	ATR Fixed SL 1.0x / 	859	859	1515	YES	-	-	OK(485 trades)
    1516	M5	#73_Rules_ATR_Fixed_SL_016e	ATR Fixed SL 1.0x / 	641	641	1516	YES	-	-	OK(461 trades)
    1517	M5	#73_Rules_ATR_Fixed_SL_2a5f	ATR Fixed SL 1.5x / 	460	460	1517	YES	-	-	OK(258 trades)
    1518	M5	#73_Rules_ATR_BE_Trail_1d3f	ATR BE Trail: SL 1.0	1177	1177	1518	YES	-	-	OK(486 trades)
    1519	M5	#73_Rules_ATR_BE_Trail_42d7	ATR BE Trail: SL 1.0	1586	1586	1519	YES	-	-	OK(485 trades)
    1520	M5	#73_Rules_PSAR_Exit_4a78	PSAR exit (M5_psar_s	348	348	1520	YES	-	-	OK(4718 trades)
    1521	M5	#73_Rules_PSAR_Exit_195c	PSAR exit (M5_psar_s	641	641	1521	YES	-	-	OK(4551 trades)
    1522	M5	#73_Rules_ATR_Only_c2db	SL 1.5xATR, TP 3.0xA	459	459	1522	YES	-	-	OK(4156 trades)
    1523	M5	#73_Rules_ATR_Only_81cf	SL 2.0xATR, TP 4.0xA	281	281	1523	YES	-	-	OK(859 trades)
    1524	M5	#73_Rules_ATR___Traili_4115	SL 2.0xATR, TP 4.0xA	2394	2394	1524	YES	-	-	OK(641 trades)
    1525	M5	#73_Rules_Time_Based_1775	SL 150 pips, close a	1587	1587	1525	YES	-	-	OK(460 trades)
    1526	M5	#73_Rules_Hybrid_42ad	SL 150, BE at +50, t	2601	2601	1526	YES	-	-	OK(1177 trades)
    1527	M5	#73_Rules_Hybrid_7338	SL 150, BE at +100, 	2595	2595	1527	YES	-	-	OK(1586 trades)
    1528	M5	#74_Rules_Fixed_SLTP_5921	Fixed SL 150 pips / 	1102	1102	1528	YES	-	-	OK(348 trades)
    1529	M5	#74_Rules_Fixed_SLTP_32bd	Fixed SL 150 pips / 	1053	1053	1529	YES	-	-	OK(641 trades)
    1530	M5	#74_Rules_Fixed_SLTP_0df9	Fixed SL 150 pips / 	940	940	1530	YES	-	-	OK(459 trades)
    1531	M5	#74_Rules_ATR_BE_Trail_1d3f	ATR BE Trail: SL 1.0	375	375	1531	YES	-	-	OK(281 trades)
    1532	M5	#74_Rules_ATR_BE_Trail_42d7	ATR BE Trail: SL 1.0	459	459	1532	YES	-	-	OK(2394 trades)
    1533	M5	#74_Rules_Trailing_Sto_6671	SL 150 pips, trail a	629	629	1533	YES	-	-	OK(1587 trades)
    1534	M5	#74_Rules_ATR_Only_81cf	SL 2.0xATR, TP 4.0xA	159	159	1534	YES	-	-	OK(2601 trades)
    1535	M5	#74_Rules_ATR___Traili_4115	SL 2.0xATR, TP 4.0xA	602	602	1535	YES	-	-	OK(2595 trades)
    1536	M5	#74_Rules_Hybrid_42ad	SL 150, BE at +50, t	630	630	1536	YES	-	-	OK(903 trades)
    1537	M5	#74_Rules_Hybrid_7338	SL 150, BE at +100, 	629	629	1537	YES	-	-	OK(855 trades)
    1538	M5	#75_Rules_Fixed_SLTP_5921	Fixed SL 150 pips / 	903	903	1538	YES	-	-	OK(742 trades)
    1539	M5	#75_Rules_Fixed_SLTP_32bd	Fixed SL 150 pips / 	854	854	1539	YES	-	-	OK(178 trades)
    1540	M5	#75_Rules_Fixed_SLTP_0df9	Fixed SL 150 pips / 	742	742	1540	YES	-	-	OK(153 trades)
    1541	M5	#75_Rules_ATR_Fixed_SL_0582	ATR Fixed SL 1.0x / 	178	178	1541	YES	-	-	OK(115 trades)
    1542	M5	#75_Rules_ATR_Fixed_SL_016e	ATR Fixed SL 1.0x / 	153	153	1542	YES	-	-	OK(246 trades)
    1543	M5	#75_Rules_ATR_Fixed_SL_2a5f	ATR Fixed SL 1.5x / 	115	115	1543	YES	-	-	OK(311 trades)
    1544	M5	#75_Rules_ATR_BE_Trail_1d3f	ATR BE Trail: SL 1.0	246	246	1544	YES	-	-	OK(97 trades)
    1545	M5	#75_Rules_ATR_BE_Trail_42d7	ATR BE Trail: SL 1.0	311	311	1545	YES	-	-	OK(153 trades)
    1546	M5	#75_Rules_PSAR_Exit_4a78	PSAR exit (M5_psar_s	97	97	1546	YES	-	-	OK(462 trades)
    1547	M5	#75_Rules_PSAR_Exit_195c	PSAR exit (M5_psar_s	153	153	1547	YES	-	-	OK(461 trades)
    1548	M5	#75_Rules_Trailing_Sto_2f57	SL 150 pips, trail a	462	462	1548	YES	-	-	OK(114 trades)
    1549	M5	#75_Rules_Trailing_Sto_6671	SL 150 pips, trail a	461	461	1549	YES	-	-	OK(88 trades)
    1550	M5	#75_Rules_ATR_Only_c2db	SL 1.5xATR, TP 3.0xA	114	114	1550	YES	-	-	OK(437 trades)
    1551	M5	#75_Rules_ATR_Only_81cf	SL 2.0xATR, TP 4.0xA	88	88	1551	YES	-	-	OK(288 trades)
    1552	M5	#75_Rules_ATR___Traili_4115	SL 2.0xATR, TP 4.0xA	437	437	1552	YES	-	-	OK(238 trades)
    1553	M5	#75_Rules_Time_Based_1775	SL 150 pips, close a	288	288	1553	YES	-	-	OK(172 trades)
    1554	M5	#75_Rules_Time_Based_dc5a	SL 150 pips, close a	238	238	1554	YES	-	-	OK(462 trades)
    1555	M5	#75_Rules_Indicator_Ex_c139	SL 150 pips, exit wh	172	172	1555	YES	-	-	OK(461 trades)
    1556	M5	#75_Rules_Hybrid_42ad	SL 150, BE at +50, t	462	462	1556	YES	-	-	OK(5931 trades)
    1557	M5	#75_Rules_Hybrid_7338	SL 150, BE at +100, 	461	461	1557	YES	-	-	OK(5536 trades)
    1558	M5	#76_Rules_Fixed_SLTP_5921	Fixed SL 150 pips / 	904	904	1558	YES	-	-	OK(4743 trades)
    1559	M5	#76_Rules_Fixed_SLTP_32bd	Fixed SL 150 pips / 	854	854	1559	YES	-	-	OK(1038 trades)
    1560	M5	#76_Rules_Fixed_SLTP_0df9	Fixed SL 150 pips / 	743	743	1560	YES	-	-	OK(751 trades)
    1561	M5	#76_Rules_ATR_Fixed_SL_0582	ATR Fixed SL 1.0x / 	178	178	1561	YES	-	-	OK(550 trades)
    1562	M5	#76_Rules_ATR_Fixed_SL_016e	ATR Fixed SL 1.0x / 	153	153	1562	YES	-	-	OK(1467 trades)
    1563	M5	#76_Rules_ATR_Fixed_SL_2a5f	ATR Fixed SL 1.5x / 	115	115	1563	YES	-	-	OK(1950 trades)
    1564	M5	#76_Rules_ATR_BE_Trail_1d3f	ATR BE Trail: SL 1.0	246	246	1564	YES	-	-	OK(445 trades)
    1565	M5	#76_Rules_ATR_BE_Trail_42d7	ATR BE Trail: SL 1.0	311	311	1565	YES	-	-	OK(751 trades)
    1566	M5	#76_Rules_PSAR_Exit_4a78	PSAR exit (M5_psar_s	97	97	1566	YES	-	-	OK(3215 trades)
    1567	M5	#76_Rules_PSAR_Exit_195c	PSAR exit (M5_psar_s	153	153	1567	YES	-	-	OK(3208 trades)
    1568	M5	#76_Rules_Trailing_Sto_2f57	SL 150 pips, trail a	462	462	1568	YES	-	-	OK(545 trades)
    1569	M5	#76_Rules_Trailing_Sto_6671	SL 150 pips, trail a	461	461	1569	YES	-	-	OK(349 trades)
    1570	M5	#76_Rules_ATR_Only_c2db	SL 1.5xATR, TP 3.0xA	114	114	1570	YES	-	-	OK(2892 trades)
    1571	M5	#76_Rules_ATR_Only_81cf	SL 2.0xATR, TP 4.0xA	88	88	1571	YES	-	-	OK(1891 trades)
    1572	M5	#76_Rules_ATR___Traili_4115	SL 2.0xATR, TP 4.0xA	437	437	1572	YES	-	-	OK(1457 trades)
    1573	M5	#76_Rules_Time_Based_1775	SL 150 pips, close a	288	288	1573	YES	-	-	OK(1034 trades)
    1574	M5	#76_Rules_Time_Based_dc5a	SL 150 pips, close a	238	238	1574	YES	-	-	OK(3215 trades)
    1575	M5	#76_Rules_Indicator_Ex_c139	SL 150 pips, exit wh	172	172	1575	YES	-	-	OK(3197 trades)
    1576	M5	#76_Rules_Hybrid_42ad	SL 150, BE at +50, t	462	462	1576	YES	-	-	OK(904 trades)
    1577	M5	#76_Rules_Hybrid_7338	SL 150, BE at +100, 	461	461	1577	YES	-	-	OK(855 trades)
    1578	M5	#77_Rules_Fixed_SLTP_5921	Fixed SL 150 pips / 	1102	1102	1578	YES	-	-	OK(742 trades)
    1579	M5	#77_Rules_Fixed_SLTP_32bd	Fixed SL 150 pips / 	1052	1052	1579	YES	-	-	OK(178 trades)
    1580	M5	#77_Rules_Fixed_SLTP_0df9	Fixed SL 150 pips / 	940	940	1580	YES	-	-	OK(153 trades)
    1581	M5	#77_Rules_ATR_BE_Trail_1d3f	ATR BE Trail: SL 1.0	375	375	1581	YES	-	-	OK(115 trades)
    1582	M5	#77_Rules_ATR_BE_Trail_42d7	ATR BE Trail: SL 1.0	459	459	1582	YES	-	-	OK(246 trades)
    1583	M5	#77_Rules_Trailing_Sto_6671	SL 150 pips, trail a	629	629	1583	YES	-	-	OK(311 trades)
    1584	M5	#77_Rules_ATR_Only_81cf	SL 2.0xATR, TP 4.0xA	159	159	1584	YES	-	-	OK(97 trades)
    1585	M5	#77_Rules_ATR___Traili_4115	SL 2.0xATR, TP 4.0xA	602	602	1585	YES	-	-	OK(153 trades)
    1586	M5	#77_Rules_Hybrid_42ad	SL 150, BE at +50, t	630	630	1586	YES	-	-	OK(462 trades)
    1587	M5	#77_Rules_Hybrid_7338	SL 150, BE at +100, 	629	629	1587	YES	-	-	OK(461 trades)
    1588	M5	#78_Rules_Fixed_SLTP_5921	Fixed SL 150 pips / 	905	905	1588	YES	-	-	OK(114 trades)
    1589	M5	#78_Rules_Fixed_SLTP_32bd	Fixed SL 150 pips / 	854	854	1589	YES	-	-	OK(88 trades)
    1590	M5	#78_Rules_Fixed_SLTP_0df9	Fixed SL 150 pips / 	743	743	1590	YES	-	-	OK(437 trades)
    1591	M5	#78_Rules_ATR_Fixed_SL_0582	ATR Fixed SL 1.0x / 	178	178	1591	YES	-	-	OK(288 trades)
    1592	M5	#78_Rules_ATR_Fixed_SL_016e	ATR Fixed SL 1.0x / 	153	153	1592	YES	-	-	OK(238 trades)
    1593	M5	#78_Rules_ATR_Fixed_SL_2a5f	ATR Fixed SL 1.5x / 	115	115	1593	YES	-	-	OK(172 trades)
    1594	M5	#78_Rules_ATR_BE_Trail_1d3f	ATR BE Trail: SL 1.0	246	246	1594	YES	-	-	OK(462 trades)
    1595	M5	#78_Rules_ATR_BE_Trail_42d7	ATR BE Trail: SL 1.0	311	311	1595	YES	-	-	OK(461 trades)
    1596	M5	#78_Rules_PSAR_Exit_4a78	PSAR exit (M5_psar_s	97	97	1596	YES	-	-	OK(904 trades)
    1597	M5	#78_Rules_PSAR_Exit_195c	PSAR exit (M5_psar_s	153	153	1597	YES	-	-	OK(854 trades)
    1598	M5	#78_Rules_Trailing_Sto_2f57	SL 150 pips, trail a	462	462	1598	YES	-	-	OK(743 trades)
    1599	M5	#78_Rules_Trailing_Sto_6671	SL 150 pips, trail a	461	461	1599	YES	-	-	OK(178 trades)
    1600	M5	#78_Rules_ATR_Only_c2db	SL 1.5xATR, TP 3.0xA	114	114	1600	YES	-	-	OK(153 trades)
    1601	M5	#78_Rules_ATR_Only_81cf	SL 2.0xATR, TP 4.0xA	88	88	1601	YES	-	-	OK(115 trades)
    1602	M5	#78_Rules_ATR___Traili_4115	SL 2.0xATR, TP 4.0xA	437	437	1602	YES	-	-	OK(246 trades)
    1603	M5	#78_Rules_Time_Based_1775	SL 150 pips, close a	288	288	1603	YES	-	-	OK(311 trades)
    1604	M5	#78_Rules_Time_Based_dc5a	SL 150 pips, close a	238	238	1604	YES	-	-	OK(97 trades)
    1605	M5	#78_Rules_Indicator_Ex_c139	SL 150 pips, exit wh	172	172	1605	YES	-	-	OK(153 trades)
    1606	M5	#78_Rules_Hybrid_42ad	SL 150, BE at +50, t	462	462	1606	YES	-	-	OK(462 trades)
    1607	M5	#78_Rules_Hybrid_7338	SL 150, BE at +100, 	461	461	1607	YES	-	-	OK(461 trades)
    1608	M5	#79_Rules_Fixed_SLTP_5921	Fixed SL 150 pips / 	32	32	1608	YES	-	-	OK(114 trades)
    1609	M5	#79_Rules_Fixed_SLTP_32bd	Fixed SL 150 pips / 	32	32	1609	YES	-	-	OK(88 trades)
    1610	M5	#79_Rules_Fixed_SLTP_0df9	Fixed SL 150 pips / 	32	32	1610	YES	-	-	OK(437 trades)
    1611	M5	#80_Rules_Fixed_SLTP_5921	Fixed SL 150 pips / 	3993	3993	1611	YES	-	-	OK(288 trades)
    1612	M5	#80_Rules_Fixed_SLTP_32bd	Fixed SL 150 pips / 	3871	3871	1612	YES	-	-	OK(238 trades)
    1613	M5	#80_Rules_Fixed_SLTP_0df9	Fixed SL 150 pips / 	3564	3564	1613	YES	-	-	OK(172 trades)
    1614	M5	#80_Rules_ATR_Fixed_SL_0582	ATR Fixed SL 1.0x / 	725	725	1614	YES	-	-	OK(462 trades)
    1615	M5	#80_Rules_ATR_Fixed_SL_016e	ATR Fixed SL 1.0x / 	525	525	1615	YES	-	-	OK(461 trades)
    1616	M5	#80_Rules_ATR_Fixed_SL_2a5f	ATR Fixed SL 1.5x / 	376	376	1616	YES	-	-	OK(905 trades)
    1617	M5	#80_Rules_ATR_BE_Trail_1d3f	ATR BE Trail: SL 1.0	984	984	1617	YES	-	-	OK(855 trades)
    1618	M5	#80_Rules_ATR_BE_Trail_42d7	ATR BE Trail: SL 1.0	1339	1339	1618	YES	-	-	OK(743 trades)
    1619	M5	#80_Rules_PSAR_Exit_4a78	PSAR exit (M5_psar_s	283	283	1619	YES	-	-	OK(178 trades)
    1620	M5	#80_Rules_PSAR_Exit_195c	PSAR exit (M5_psar_s	525	525	1620	YES	-	-	OK(153 trades)
    1621	M5	#80_Rules_ATR_Only_c2db	SL 1.5xATR, TP 3.0xA	376	376	1621	YES	-	-	OK(115 trades)
    1622	M5	#80_Rules_ATR_Only_81cf	SL 2.0xATR, TP 4.0xA	225	225	1622	YES	-	-	OK(246 trades)
    1623	M5	#80_Rules_ATR___Traili_4115	SL 2.0xATR, TP 4.0xA	2049	2049	1623	YES	-	-	OK(311 trades)
    1624	M5	#80_Rules_Time_Based_1775	SL 150 pips, close a	1359	1359	1624	YES	-	-	OK(97 trades)
    1625	M5	#80_Rules_Hybrid_42ad	SL 150, BE at +50, t	2235	2235	1625	YES	-	-	OK(153 trades)
    1626	M5	#80_Rules_Hybrid_7338	SL 150, BE at +100, 	2230	2230	1626	YES	-	-	OK(462 trades)
    1627	M5	#81_Rules_Fixed_SLTP_5921	Fixed SL 150 pips / 	32	32	1627	YES	-	-	OK(461 trades)
    1628	M5	#81_Rules_Fixed_SLTP_32bd	Fixed SL 150 pips / 	32	32	1628	YES	-	-	OK(114 trades)
    1629	M5	#81_Rules_Fixed_SLTP_0df9	Fixed SL 150 pips / 	32	32	1629	YES	-	-	OK(88 trades)
    1630	M5	#82_Rules_Fixed_SLTP_5921	Fixed SL 150 pips / 	5485	5485	1630	YES	-	-	OK(437 trades)
    1631	M5	#82_Rules_Fixed_SLTP_32bd	Fixed SL 150 pips / 	5119	5119	1631	YES	-	-	OK(288 trades)
    1632	M5	#82_Rules_Fixed_SLTP_0df9	Fixed SL 150 pips / 	4384	4384	1632	YES	-	-	OK(238 trades)
    1633	M5	#82_Rules_ATR_Fixed_SL_0582	ATR Fixed SL 1.0x / 	970	970	1633	YES	-	-	OK(172 trades)
    1634	M5	#82_Rules_ATR_Fixed_SL_016e	ATR Fixed SL 1.0x / 	697	697	1634	YES	-	-	OK(462 trades)
    1635	M5	#82_Rules_ATR_Fixed_SL_2a5f	ATR Fixed SL 1.5x / 	508	508	1635	YES	-	-	OK(461 trades)
    1636	M5	#82_Rules_ATR_BE_Trail_1d3f	ATR BE Trail: SL 1.0	1359	1359	1636	YES	-	-	OK(903 trades)
    1637	M5	#82_Rules_ATR_BE_Trail_42d7	ATR BE Trail: SL 1.0	1815	1815	1637	YES	-	-	OK(855 trades)
    1638	M5	#82_Rules_PSAR_Exit_195c	PSAR exit (M5_psar_s	697	697	1638	YES	-	-	OK(743 trades)
    1639	M5	#82_Rules_Trailing_Sto_2f57	SL 150 pips, trail a	2997	2997	1639	YES	-	-	OK(178 trades)
    1640	M5	#82_Rules_Trailing_Sto_6671	SL 150 pips, trail a	2990	2990	1640	YES	-	-	OK(153 trades)
    1641	M5	#82_Rules_ATR_Only_c2db	SL 1.5xATR, TP 3.0xA	503	503	1641	YES	-	-	OK(115 trades)
    1642	M5	#82_Rules_ATR___Traili_4115	SL 2.0xATR, TP 4.0xA	2688	2688	1642	YES	-	-	OK(246 trades)
    1643	M5	#82_Rules_Time_Based_1775	SL 150 pips, close a	1760	1760	1643	YES	-	-	OK(311 trades)
    1644	M5	#82_Rules_Time_Based_dc5a	SL 150 pips, close a	1367	1367	1644	YES	-	-	OK(97 trades)
    1645	M5	#82_Rules_Indicator_Ex_c139	SL 150 pips, exit wh	965	965	1645	YES	-	-	OK(153 trades)
    1646	M5	#82_Rules_Hybrid_42ad	SL 150, BE at +50, t	2997	2997	1646	YES	-	-	OK(462 trades)
    1647	M5	#82_Rules_Hybrid_7338	SL 150, BE at +100, 	2979	2979	1647	YES	-	-	OK(461 trades)
    1648	M5	#83_Rules_Fixed_SLTP_5921	Fixed SL 150 pips / 	32	32	1648	YES	-	-	OK(114 trades)
    1649	M5	#83_Rules_Fixed_SLTP_32bd	Fixed SL 150 pips / 	32	32	1649	YES	-	-	OK(88 trades)
    1650	M5	#83_Rules_Fixed_SLTP_0df9	Fixed SL 150 pips / 	32	32	1650	YES	-	-	OK(437 trades)
    1651	M5	#84_Rules_Fixed_SLTP_5921	Fixed SL 150 pips / 	32	32	1651	YES	-	-	OK(288 trades)
    1652	M5	#84_Rules_Fixed_SLTP_32bd	Fixed SL 150 pips / 	32	32	1652	YES	-	-	OK(238 trades)
    1653	M5	#84_Rules_Fixed_SLTP_0df9	Fixed SL 150 pips / 	32	32	1653	YES	-	-	OK(172 trades)
    1654	M5	#85_Rules_Fixed_SLTP_5921	Fixed SL 150 pips / 	32	32	1654	YES	-	-	OK(462 trades)
    1655	M5	#85_Rules_Fixed_SLTP_32bd	Fixed SL 150 pips / 	32	32	1655	YES	-	-	OK(461 trades)
    1656	M5	#85_Rules_Fixed_SLTP_0df9	Fixed SL 150 pips / 	32	32	1656	YES	-	-	OK(903 trades)
    1657	M5	#86_Rules_Fixed_SLTP_5921	Fixed SL 150 pips / 	32	32	1657	YES	-	-	OK(855 trades)
    1658	M5	#86_Rules_Fixed_SLTP_32bd	Fixed SL 150 pips / 	32	32	1658	YES	-	-	OK(742 trades)
    1659	M5	#86_Rules_Fixed_SLTP_0df9	Fixed SL 150 pips / 	32	32	1659	YES	-	-	OK(178 trades)
    1660	M5	#87_Rules_Fixed_SLTP_5921	Fixed SL 150 pips / 	32	32	1660	YES	-	-	OK(153 trades)
    1661	M5	#87_Rules_Fixed_SLTP_32bd	Fixed SL 150 pips / 	32	32	1661	YES	-	-	OK(115 trades)
    1662	M5	#87_Rules_Fixed_SLTP_0df9	Fixed SL 150 pips / 	32	32	1662	YES	-	-	OK(246 trades)
    1663	M5	#88_Rules_Fixed_SLTP_5921	Fixed SL 150 pips / 	32	32	1663	YES	-	-	OK(311 trades)
    1664	M5	#88_Rules_Fixed_SLTP_32bd	Fixed SL 150 pips / 	32	32	1664	YES	-	-	OK(97 trades)
    1665	M5	#88_Rules_Fixed_SLTP_0df9	Fixed SL 150 pips / 	32	32	1665	YES	-	-	OK(153 trades)
    1666	M5	#89_Rules_Fixed_SLTP_5921	Fixed SL 150 pips / 	3993	3993	1666	YES	-	-	OK(462 trades)
    1667	M5	#89_Rules_Fixed_SLTP_32bd	Fixed SL 150 pips / 	3871	3871	1667	YES	-	-	OK(461 trades)
    1668	M5	#89_Rules_Fixed_SLTP_0df9	Fixed SL 150 pips / 	3562	3562	1668	YES	-	-	OK(114 trades)
    1669	M5	#89_Rules_ATR_Fixed_SL_0582	ATR Fixed SL 1.0x / 	725	725	1669	YES	-	-	OK(88 trades)
    1670	M5	#89_Rules_ATR_Fixed_SL_016e	ATR Fixed SL 1.0x / 	525	525	1670	YES	-	-	OK(437 trades)
    1671	M5	#89_Rules_ATR_Fixed_SL_2a5f	ATR Fixed SL 1.5x / 	376	376	1671	YES	-	-	OK(288 trades)
    1672	M5	#89_Rules_ATR_BE_Trail_1d3f	ATR BE Trail: SL 1.0	984	984	1672	YES	-	-	OK(238 trades)
    1673	M5	#89_Rules_ATR_BE_Trail_42d7	ATR BE Trail: SL 1.0	1339	1339	1673	YES	-	-	OK(172 trades)
    1674	M5	#89_Rules_PSAR_Exit_4a78	PSAR exit (M5_psar_s	283	283	1674	YES	-	-	OK(462 trades)
    1675	M5	#89_Rules_PSAR_Exit_195c	PSAR exit (M5_psar_s	525	525	1675	YES	-	-	OK(461 trades)
    1676	M5	#89_Rules_ATR_Only_c2db	SL 1.5xATR, TP 3.0xA	376	376	1676	YES	-	-	OK(904 trades)
    1677	M5	#89_Rules_ATR_Only_81cf	SL 2.0xATR, TP 4.0xA	225	225	1677	YES	-	-	OK(854 trades)
    1678	M5	#89_Rules_ATR___Traili_4115	SL 2.0xATR, TP 4.0xA	2049	2049	1678	YES	-	-	OK(743 trades)
    1679	M5	#89_Rules_Time_Based_1775	SL 150 pips, close a	1359	1359	1679	YES	-	-	OK(178 trades)
    1680	M5	#89_Rules_Hybrid_42ad	SL 150, BE at +50, t	2235	2235	1680	YES	-	-	OK(153 trades)
    1681	M5	#89_Rules_Hybrid_7338	SL 150, BE at +100, 	2230	2230	1681	YES	-	-	OK(115 trades)
    1682	M5	#90_Rules_Fixed_SLTP_5921	Fixed SL 150 pips / 	3992	3992	1682	YES	-	-	OK(246 trades)
    1683	M5	#90_Rules_Fixed_SLTP_32bd	Fixed SL 150 pips / 	3871	3871	1683	YES	-	-	OK(311 trades)
    1684	M5	#90_Rules_Fixed_SLTP_0df9	Fixed SL 150 pips / 	3564	3564	1684	YES	-	-	OK(97 trades)
    1685	M5	#90_Rules_ATR_Fixed_SL_0582	ATR Fixed SL 1.0x / 	725	725	1685	YES	-	-	OK(153 trades)
    1686	M5	#90_Rules_ATR_Fixed_SL_016e	ATR Fixed SL 1.0x / 	525	525	1686	YES	-	-	OK(462 trades)
    1687	M5	#90_Rules_ATR_Fixed_SL_2a5f	ATR Fixed SL 1.5x / 	376	376	1687	YES	-	-	OK(461 trades)
    1688	M5	#90_Rules_ATR_BE_Trail_1d3f	ATR BE Trail: SL 1.0	984	984	1688	YES	-	-	OK(114 trades)
    1689	M5	#90_Rules_ATR_BE_Trail_42d7	ATR BE Trail: SL 1.0	1339	1339	1689	YES	-	-	OK(88 trades)
    1690	M5	#90_Rules_PSAR_Exit_4a78	PSAR exit (M5_psar_s	283	283	1690	YES	-	-	OK(437 trades)
    1691	M5	#90_Rules_PSAR_Exit_195c	PSAR exit (M5_psar_s	525	525	1691	YES	-	-	OK(288 trades)
    1692	M5	#90_Rules_ATR_Only_c2db	SL 1.5xATR, TP 3.0xA	376	376	1692	YES	-	-	OK(238 trades)
    1693	M5	#90_Rules_ATR_Only_81cf	SL 2.0xATR, TP 4.0xA	225	225	1693	YES	-	-	OK(172 trades)
    1694	M5	#90_Rules_ATR___Traili_4115	SL 2.0xATR, TP 4.0xA	2049	2049	1694	YES	-	-	OK(462 trades)
    1695	M5	#90_Rules_Time_Based_1775	SL 150 pips, close a	1359	1359	1695	YES	-	-	OK(461 trades)
    1696	M5	#90_Rules_Hybrid_42ad	SL 150, BE at +50, t	2235	2235	1696	YES	-	-	OK(4718 trades)
    1697	M5	#90_Rules_Hybrid_7338	SL 150, BE at +100, 	2230	2230	1697	YES	-	-	OK(4551 trades)
    1698	M5	#91_Rules_Fixed_SLTP_5921	Fixed SL 150 pips / 	238	238	1698	YES	-	-	OK(4156 trades)
    1699	M5	#91_Rules_Fixed_SLTP_32bd	Fixed SL 150 pips / 	238	238	1699	YES	-	-	OK(859 trades)
    1700	M5	#91_Rules_Fixed_SLTP_0df9	Fixed SL 150 pips / 	238	238	1700	YES	-	-	OK(641 trades)
    1701	M5	#91_Rules_ATR_BE_Trail_1d3f	ATR BE Trail: SL 1.0	158	158	1701	YES	-	-	OK(460 trades)
    1702	M5	#91_Rules_ATR_BE_Trail_42d7	ATR BE Trail: SL 1.0	174	174	1702	YES	-	-	OK(1177 trades)
    1703	M5	#91_Rules_ATR___Traili_4115	SL 2.0xATR, TP 4.0xA	194	194	1703	YES	-	-	OK(1586 trades)
    1704	M5	#91_Rules_Hybrid_42ad	SL 150, BE at +50, t	197	197	1704	YES	-	-	OK(348 trades)
    1705	M5	#91_Rules_Hybrid_7338	SL 150, BE at +100, 	197	197	1705	YES	-	-	OK(641 trades)
    1706	M5	#92_Rules_Fixed_SLTP_5921	Fixed SL 150 pips / 	32	32	1706	YES	-	-	OK(459 trades)
    1707	M5	#92_Rules_Fixed_SLTP_32bd	Fixed SL 150 pips / 	32	32	1707	YES	-	-	OK(281 trades)
    1708	M5	#92_Rules_Fixed_SLTP_0df9	Fixed SL 150 pips / 	32	32	1708	YES	-	-	OK(2394 trades)
    1709	M5	#93_Rules_Fixed_SLTP_5921	Fixed SL 150 pips / 	32	32	1709	YES	-	-	OK(1587 trades)
    1710	M5	#93_Rules_Fixed_SLTP_32bd	Fixed SL 150 pips / 	32	32	1710	YES	-	-	OK(2601 trades)
    1711	M5	#93_Rules_Fixed_SLTP_0df9	Fixed SL 150 pips / 	32	32	1711	YES	-	-	OK(2595 trades)
    1712	M5	#94_Rules_Fixed_SLTP_5921	Fixed SL 150 pips / 	238	238	1712	YES	-	-	OK(4719 trades)
    1713	M5	#94_Rules_Fixed_SLTP_32bd	Fixed SL 150 pips / 	238	238	1713	YES	-	-	OK(4550 trades)
    1714	M5	#94_Rules_Fixed_SLTP_0df9	Fixed SL 150 pips / 	238	238	1714	YES	-	-	OK(4156 trades)
    1715	M5	#94_Rules_ATR_BE_Trail_1d3f	ATR BE Trail: SL 1.0	158	158	1715	YES	-	-	OK(859 trades)
    1716	M5	#94_Rules_ATR_BE_Trail_42d7	ATR BE Trail: SL 1.0	174	174	1716	YES	-	-	OK(641 trades)
